	kainoki_id	first_half	connective	second_half	arg1	arg2	classification_label	ASP	NEG	MOD	CNJ	FOC	QUE	IMP
104	78_whitepaper_H28_shinrinringyo1	この 実証研究 において は 、 急傾斜地 等 で 用い られる 架線系作業システム の 場合 は 、 架線 を 利用 し て 苗木 を 運搬 する こと により 、 運搬 に 要する 労働投入量 を 大幅 に 縮減 できる こと を 明らか に し た 上 で 、 傾斜 等 の 地域 の 特性 を 踏まえ	つつ	、 具体的 な 林業機械 の 組み合わせ や 植栽方法 を 検討 し ながら 「 伐採 と 造林 の 一貫作業システム 」 を 構築 し て いく 必要 が ある こと を 示唆 し て いる 。	傾斜等の地域の特性を踏まえ	、具体的な林業機械の組み合わせや植栽方法を検討しながら「伐採と造林の一貫作業システム」を構築していく	synchronous	0	0	0	0	0	0	0
105	210_whitepaper_H28_shinrinringyo1	この こと を 踏まえ 、 近年 で は 、 木材流通 において 情報通信技術 （ ICT ） を 活用 し	つつ	、 森林情報 や 出材 が 可能 な 原木 の 数量 に関する 情報 を 統合 さ せ て 、 効率的 な 木材流通 を 実現 し よう と する 動き も み られる （ 事例I－４ ） 。	木材流通において情報通信技術（ICT）を活用し	、森林情報や出材が可能な原木の数量に関する情報を統合させて、効率的な木材流通を実現しようとする	synchronous	0	0	0	0	0	0	0
106	295_whitepaper_H28_shinrinringyo1	CNF の 実用化 ・ 利用拡大 に向け 、 関係 する 農林水産省 、 林野庁 、 経済産業省 、 環境省 、 文部科学省 が 連携 し	つつ	、 施策 を 進め て いる 。	連携し	、施策を進めている。	synchronous	0	0	0	0	0	0	0
107	327_whitepaper_H28_shinrinringyo1	また 、 国有林野事業 において も 、 その 広大 な フィールド や 技術力 等 を 活用 し 、 大学 等 研究機関 と 協定 を 締結 し て 産学官連携 を 図り	つつ	、 コンテナ苗 を 用い た 「 伐採 と 造林 の 一貫作業システム 」 や 低密度 で の 植栽 等 に関する 新た な 技術 の 開発 や 実証 に 取り組む とともに 、 民有林 の 関係者 を 対象 と し た 現地検討会 による 普及 の 取組 を 進め て いる 。	大学等研究機関と協定を締結して産学官連携を図り	、コンテナ苗を用いた「伐採と造林の一貫作業システム」や低密度での植栽等に関する新たな技術の開発や実証に取り組む	synchronous	0	0	0	0	0	0	0
108	45_whitepaper_H28_shinrinringyo2	「 森林 の 有する 多面的機能 の 発揮 」 の 目標 として は 、 ５ 年 後 （ 平成 32 （ 2020 ） 年 ） 、 10 年 後 （ 平成 37 （ 2025 ） 年 ） 及び 20 年 後 （ 平成 47 （ 2035 ） 年 ） の 目標 と する 森林 の 状態 を 提示 し て おり 、 傾斜 や 林地生産力 といった 自然条件 や 集落 等 から の 距離 といった 社会的条件 の 良い 森林 について は 、 育成単層林 として 整備 を 進める とともに 、 急斜面 の 森林 又は 林地生産力 の 低い 育成単層林 等 について は 、 公益的機能 の 一層 の 発揮 を 図る ため 、 自然条件 等 を 踏まえ	つつ	育成複層林 へ の 誘導 を 推進 する こと と し て いる （ 資料 II－９ ） 。	自然条件等を踏まえ	育成複層林への誘導を推進する	synchronous	0	0	0	0	0	0	0
109	51_whitepaper_H28_shinrinringyo2	「 林産物 の 供給 及び 利用 の 確保 に関する 施策 」 として は 、 我が 国 の 経済社会 の 動向 や 木材 の 需要構造 の 変化 等 を 踏まえ た 上 で 、 必要 と なる 人材 を 育成 する とともに 、 民間 の 活力 を 活かし	つつ	、 原木 の 安定供給体制 の 構築 、 木材産業 の 競争力強化 、 新た な 木材需要 の 創出 を 図っ て いく こと と し て いる （ 資料 II－12 、 13 ） 。	民間の活力を活かし	、原木の安定供給体制の構築、木材産業の競争力強化、新たな木材需要の創出を図っていく	synchronous	0	0	0	0	0	0	0
110	66_whitepaper_H28_shinrinringyo2	これら の 計画 で は 、 「 全国森林計画 」 に 即し	つつ	、 地域 の 特性 を 踏まえ ながら 、 森林 の 整備 及び 保全 の 目標 並びに 森林 の 区域 （ ゾーニング ） 及び 伐採 等 の 施業方法 の 考え方 を 提示 し て いる 。	「全国森林計画」に即し	、地域の特性を踏まえながら、森林の整備及び保全の目標並びに森林の区域（ゾーニング）及び伐採等の施業方法の考え方を提示している。	synchronous	0	0	0	0	0	0	0
111	83_whitepaper_H28_shinrinringyo2	特に 、 我が 国 の 森林面積 の 約４ 割 （ 1,029万 ha ） を 占める 人工林 について は 、 その 半数 以上 が 10 齢級 以上 の 主伐期 を 迎え て おり 、 公益的機能 を 発揮 し	つつ	森林資源 の 循環利用 を 図る こと が 重要 で あり 、 資源 の 適切 な 利用 を 進め つつ 、 必要 な 間伐 や 主伐後 の 再造林 等 を 着実 に 行う 必要 が ある 。	公益的機能を発揮し	森林資源の循環利用を図る	synchronous	0	0	0	0	0	0	0
112	83_whitepaper_H28_shinrinringyo2	特に 、 我が 国 の 森林面積 の 約４ 割 （ 1,029万 ha ） を 占める 人工林 について は 、 その 半数 以上 が 10 齢級 以上 の 主伐期 を 迎え て おり 、 公益的機能 を 発揮 し つつ 森林資源 の 循環利用 を 図る こと が 重要 で あり 、 資源 の 適切 な 利用 を 進め	つつ	、 必要 な 間伐 や 主伐後 の 再造林 等 を 着実 に 行う 必要 が ある 。	資源の適切な利用を進め	、必要な間伐や主伐後の再造林等を着実に行う	synchronous	0	0	0	0	0	0	0
113	90_whitepaper_H28_shinrinringyo2	この うち 、 「 森林環境保全直接支援事業 」 で は 、 「 森林経営計画 」 の 作成者 等 が 施業 の 集約化 や 路網整備 等 を通じて 低コスト化 を 図り	つつ	計画的 に 実施 する 施業 に対し 、 支援 を 行っ て いる 。	施業の集約化や路網整備等を通じて低コスト化を図り	計画的に実施する	synchronous	0	0	0	0	0	0	0
114	110_whitepaper_H28_shinrinringyo2	各林業公社 で は 、 この よう な 支援 等 も 活用 し	つつ	、 経営改善 に 取り組ん で いる （ 事例 II－１ ） 。	このような支援等も活用し	、経営改善に取り組んでいる（事例II－１）。	synchronous	0	0	0	0	0	0	0
115	172_whitepaper_H28_shinrinringyo2	森林 や 林業 の 役割 を 理解 し 、 社会 全体 で 森林 を 持続的 に 保全 し	つつ	利用 し て いく こと は 持続可能 な 社会 の 構築 に 寄与 し 得る もの で ある こと から 、 「 持続可能 な 開発 の ため の 教育 （ ESD ） 」 の 考え方 を 取り入れ ながら 森林環境教育 に 取り組む 事例 も み られる 。	森林を持続的に保全し	利用していく	synchronous	0	0	0	0	0	0	0
116	295_whitepaper_H28_shinrinringyo2	これら の 報告 や 林野庁 により 開催 さ れ た 「 東日本大震災に係る海岸防災林の再生に関する検討会 」 が 示し た 方針 を 踏まえ 、 林野庁 で は 都道府県 等 と 連携 し	つつ	、 被災状況 や 地域 の 実情 、 地域 の 生態系保全 の 必要性 に 応じ た 再生方法 等 を 考慮 し ながら 、 東日本大震災 により 被災 し た 海岸防災林 の 復旧 ・ 再生 を 進める とともに 、 全国 で 飛砂害 、 風害 及び 潮害 の 防備 等 を 目的 と し て 、 海岸防災林 の 整備 ・ 保全 を 進め て いる 。	都道府県等と連携し	、被災状況や地域の実情、地域の生態系保全の必要性に応じた再生方法等を考慮しながら、東日本大震災により被災した海岸防災林の復旧・再生を進めるとともに、全国で飛砂害、風害及び潮害の防備等を目的として、海岸防災林の整備・保全を進めている。	synchronous	0	0	0	0	0	0	0
117	324_whitepaper_H28_shinrinringyo2	林野庁 、 環境省 、 鹿児島県 及び 沖縄県 は 、 同推薦地 について 、 有識者 から の 助言 を 得	つつ	、 自然環境 の 価値 を 保全 する ため に 必要 な 方策 の 検討 、 保全管理体制 の 整備 及び 保全 の 推進 等 の 取組 を 連携 し て 進め て いる 。	有識者からの助言を得	、自然環境の価値を保全するために必要な方策の検討、保全管理体制の整備及び保全の推進等の取組を連携して進めている。	synchronous	0	0	0	0	0	0	0
118	401_whitepaper_H28_shinrinringyo2	これら の こと も 踏まえ	つつ	、 盛岡森林管理署 （ 岩手県 盛岡市 ） で は 、 民有林 の 関係 ５ 団体 とともに 、 平成 28 （ 2016 ） 年 ７ 月 に 「 岩手町横断松くい虫防除帯森林整備推進協定 」 を 締結 し た 。	これらのことも踏まえ	、盛岡森林管理署（岩手県盛岡市）では、民有林の関係５団体とともに、平成28（2016）年７月に「岩手町横断松くい虫防除帯森林整備推進協定」を締結した。	synchronous	0	0	0	0	0	0	0
119	418_whitepaper_H28_shinrinringyo2	その 上 で 、 1990 年代 以降 、 森林率 を 向上 又は 維持 し	つつ	食料安全保障 の 改善 に も 成功 し た ７ か国 の 事例 を 分析 し 、 森林 と 農業 の ため の より 良い 土地利用行政 に向けて の 政策的提言 を 取りまとめ て いる 。	森林率を向上又は維持し	食料安全保障の改善にも成功した	synchronous	0	0	0	0	0	0	0
120	481_whitepaper_H28_shinrinringyo2	平成 29 （ 2017 ） 年度 与党税制改正大綱 において は 、 森林吸収源対策 及び 地方 の 地球温暖化対策 に関する 安定的 な 財源 の 確保 として 、 「 エネルギー起源CO2 の 排出抑制 の ため の 木質バイオマス の エネルギー利用 や 木材 の マテリアル利用 を 普及 し て いく こと は 、 森林吸収源対策 の 推進 に も 寄与 する こと から 、 地球温暖化対策 の ため の 税 について 、 その 本格的 な 普及 に向けた モデル事業 や 技術開発 、 調査 へ の 活用 の 充実 を 図る 」 こと や 、 森林所有者 の 特定 困難 や 境界 の 不明 、 担い手 の 不足 といった 課題 を 解決 し ながら 森林整備 等 を 進める ため 、 市町村 の 役割 を 明確 に し	つつ	、 施策 の 具体化 を 進める こと と し て 、 「 この よう な 施策 を 講じる こと により 市町村 が 主体 と なっ て 実施 する 森林整備 等 に 必要 な 財源 に 充てる ため 、 個人住民税均等割 の 枠組み の 活用 を 含め 都市 ・ 地方 を通じて 国民 に 等しく 負担 を 求める こと を 基本 と する 森林環境税 （ 仮称 ） の 創設 に向けて 、 地方公共団体 の 意見 も 踏まえ ながら 、 具体的 な 仕組み 等 について 総合的 に 検討 し 、 平成 30 年度 税制改正 において 結論 を 得る 」 こと が 盛り込ま れ た 。	市町村の役割を明確にし	、施策の具体化を進める	synchronous	0	0	0	0	0	0	0
121	5_whitepaper_H28_shinrinringyo3	本章 で は 、 「 2015 年 農林業センサス 」 等 の データ を 分析 し	つつ	、 林業生産 、 林業経営 及び 林業労働力 の 動向 等 について 記述 する とともに 、 きのこ類 をはじめとする 特用林産物 や 山村 の 動向 について 記述 する 。	「2015年農林業センサス」等のデータを分析し	、林業生産、林業経営及び林業労働力の動向等について記述するとともに、きのこ類をはじめとする特用林産物や山村の動向について記述する。	synchronous	0	0	0	0	0	0	0
122	225_whitepaper_H28_shinrinringyo3	現在 、 各都道府県 で は 、 林野庁 が 示し た 作設指針 を 基本 と し	つつ	、 地域 の 特性 を 踏まえ た 独自 の 路網作設指針 を 策定 し て 、 路網 の 整備 を 進め て いる 。	林野庁が示した作設指針を基本とし	、地域の特性を踏まえた独自の路網作設指針を策定して	synchronous	0	0	0	0	0	0	0
123	98_whitepaper_R1_gaiko_1	同時 に 、 東シナ海 における 中国 による 力 を 背景 と し た 一方的 な 現状変更 の 試み は 断じて 認め られ ず 、 引き続き 、 関係国 と の 連携 を 強化 し	つつ	冷静 かつ 毅然 きぜん と 対応 する とともに 、 東シナ海 を 「 平和 ・ 協力 ・ 友好 の 海 」 と す べく 、 意思疎通 を 強化 し て いく 。	関係国との連携を強化し	冷静かつ毅然きぜんと対応する	synchronous	0	0	0	0	0	0	0
124	109_whitepaper_R1_gaiko_1	同首脳会談 の 結果 を 踏まえ	つつ	、 朝鮮半島 の 非核化 に向けて 、 引き続き 、 国際社会 が 一体 と なっ て 米朝プロセス を 後押し し て いく こと が 重要 で ある 。	同首脳会談の結果を踏まえ	、朝鮮半島の非核化に向けて、引き続き、国際社会が一体となって米朝プロセスを後押ししていく	synchronous	0	0	0	0	0	0	0
125	112_whitepaper_R1_gaiko_1	日本 として は 、 その 解決 を 最重要課題 と 位置付け 、 米国 を始めとする 関係国 と 緊密 に 連携 し	つつ	、 全力 を 尽くし て いく 。	米国を始めとする関係国と緊密に連携し	、全力を尽くしていく。	synchronous	0	0	0	0	0	0	0
126	117_whitepaper_R1_gaiko_1	欧州 と は 、 EU や 北大西洋条約機構 （ NATO ） といった 機関 も 活用 し	つつ	、 関係 を 重層的 に 強化 し て いる 。	EUや北大西洋条約機構（NATO）といった機関も活用し	、関係を重層的に強化している。	synchronous	0	0	0	0	0	0	0
127	194_whitepaper_R1_gaiko_1	加藤厚生労働大臣 は 、 2018 年 9 月 に 開催 さ れ た 国連総会結核ハイレベル会合 に 参加 し 、 日本 が 、 長年 にわたり 結核 に対する 国際的 な 技術協力 を 行い 、 また 国際機関 に対して 資金支援 し て き た 実績 を 紹介 し	つつ	、 今後 も 同分野 において 貢献 し て いく 意思 を 表明 し た 。	日本が、長年にわたり結核に対する国際的な技術協力を行い、また国際機関に対して資金支援してきた実績を紹介し	、今後も同分野において貢献していく意思を表明した。	synchronous	0	0	0	0	0	0	0
128	201_whitepaper_R1_gaiko_1	岸外務大臣科学技術顧問 は 、 自ら が 座長 を 務める 科学技術外交推進会議 を通じ 国内 の 知見 を 集め	つつ	、 外務大臣 及び 関係部局 へ の 助言 や 海外 で の 発信 ・ ネットワーク拡充 を 進め て いる 。	自らが座長を務める科学技術外交推進会議を通じ国内の知見を集め	、外務大臣及び関係部局への助言や海外での発信・ネットワーク拡充を進めている。	synchronous	0	0	0	0	0	0	0
129	221_whitepaper_R1_gaiko_1	2018 年 も 、 これら 国内外 へ の 発信 を 外務省ホームページ や ソーシャルメディア を 含め 様々 な 方法 を 活用 し	つつ	実施 し た ほか 、 日仏友好 160 周年 の 機会 を とらえ 、 芸術文化 、 食 、 地方 の 魅力 等 日本文化 を フランス で 大規模 に 紹介 する 「 ジャポニズム2018：響きあう魂 」 を 実施 し た 。	外務省ホームページやソーシャルメディアを含め様々な方法を活用し	実施した	synchronous	0	0	0	0	0	0	0
130	225_whitepaper_R1_gaiko_1	更なる 合理化 の ため の 努力 を 行い	つつ	、 体制 の 整備 を 戦略的 に 進め 、 外交実施体制 を 一層 拡充 し て いく （ コラム 「 外務省の業務合理化・業務改善 」 290 ページ 参照 ） 。	更なる合理化のための努力を行い	、体制の整備を戦略的に進め	synchronous	0	0	0	0	0	0	0
131	74_whitepaper_R1_gaiko_2	同首脳会談 の 結果 を 踏まえ	つつ	、 朝鮮半島 の 非核化 に向けて 、 引き続き 、 国際社会 が 一体 と なっ て 米朝プロセス を 後押し し て いく こと が 重要 で ある 。	同首脳会談の結果を踏まえ	、朝鮮半島の非核化に向けて、引き続き、国際社会が一体となって米朝プロセスを後押ししていく	synchronous	0	0	0	0	0	0	0
132	76_whitepaper_R1_gaiko_2	拉致問題 について は 、 北朝鮮 に対して 2014 年 5 月 の 日朝政府間協議 における 合意 （ ストックホルム合意 ） の 履行 を 求め	つつ	、 引き続き 、 米国 を始めとする 関係国 と 緊密 に 連携 し 、 一 日 も 早い 全て の 拉致被害者 の 帰国 を 実現 す べく 、 全力 を 尽くし て いく 。	北朝鮮に対して2014年5月の日朝政府間協議における合意（ストックホルム合意）の履行を求め	、引き続き、米国を始めとする関係国と緊密に連携し	synchronous	0	0	0	0	0	0	0
133	128_whitepaper_R1_gaiko_2	日本 は 、 今後 とも 、 米国 を始めとする 関係国 と 緊密 に 連携 、 協力 し	つつ	、 拉致問題 の 早期解決 に向けて 全力 を 尽くし て いく 。	米国を始めとする関係国と緊密に連携、協力し	、拉致問題の早期解決に向けて全力を尽くしていく。	synchronous	0	0	0	0	0	0	0
134	184_whitepaper_R1_gaiko_2	日本政府 として は 、 こうした 脱北者 の 保護 や 支援 について 、 北朝鮮人権侵害対処法 の 趣旨 を 踏まえ 、 人道上 の 配慮 、 関係者 の 安全 、 脱北者 の 滞在国 と の 関係 等 を 総合的 に 勘案 し	つつ	対応 し て いる 。	人道上の配慮、関係者の安全、脱北者の滞在国との関係等を総合的に勘案し	対応している。	synchronous	0	0	0	0	0	0	0
135	228_whitepaper_R1_gaiko_2	3 月 26 日 、 文在寅大統領 は 、 大統領 の 任期 を 「 5年単任制 」 から 「 4年連任制 」 と し	つつ	、 大統領 の 権限縮小 を 主 たる 内容 と する 憲法改正 を 発議 し た 。	大統領の任期を「5年単任制」から「4年連任制」とし	、大統領の権限縮小を主たる内容とする	synchronous	0	0	0	0	0	0	0
136	278_whitepaper_R1_gaiko_2	安定的 に 党 ・ 政権 を 運営 する ため に は 、 一定 の 経済成長 を 確保 し	つつ	国内外 の 各種 課題 に 対応 する 必要 が あり 、 今後 の 経済財政政策 の 動向 が 注目 さ れる 。	一定の経済成長を確保し	国内外の各種課題に対応する	synchronous	0	0	0	0	0	0	0
137	294_whitepaper_R1_gaiko_2	日本 として は 、 日中安保対話 等 の 対話 や 交流 の 枠組み を通じて 、 日中間 の 相互信頼関係 を 増進 さ せ ながら 、 関係国 と 連携 し	つつ	、 透明性 の 向上 について 働きかける とともに 、 法 の 支配 に 基づく 国際秩序 に 中国 が 積極的 に 関与 し て いく よう 促し て いく 考え で ある 。	関係国と連携し	、透明性の向上について働きかけるとともに、法の支配に基づく国際秩序に中国が積極的に関与していくよう促していく	synchronous	0	0	0	0	0	0	0
138	448_whitepaper_R1_gaiko_2	また 、 10 月 の 首脳会談 で も 、 安倍総理大臣 より 、 カンボジア の 民主化 を 求め	つつ	、 若手政治関係者 の 招へい など ガバナンス支援 を 拡充 する 考え を 伝え た 。	カンボジアの民主化を求め	、若手政治関係者の招へいなどガバナンス支援を拡充する	synchronous	0	0	0	0	0	0	0
139	466_whitepaper_R1_gaiko_2	21 世紀 最初 の 独立国家 と なっ た 東ティモール は 、 国際社会 の 支援 を 得	つつ	平和 と 安定 を 実現 し 、 民主主義 に 基づく 国造り を 実践 し て き た 。	国際社会の支援を得	平和と安定を実現し	synchronous	0	0	0	0	0	0	0
140	475_whitepaper_R1_gaiko_2	2017 年 5 月 の マラウィ危機 後 に ミンダナオ地域 に 発出 さ れ た 戒厳令 は 継続 さ れ て いる が 、 日本 を 含む 国際社会 の 支援 も 受け	つつ	、 マラウィ復興 に向けた 努力 が 進め られ て いる 。	日本を含む国際社会の支援も受け	、マラウィ復興に向けた努力が進められている。	synchronous	0	0	0	0	0	0	0
141	491_whitepaper_R1_gaiko_2	2018 年 4 月 に ブルネイ柔道連盟 が 発足 し 、 日本 から の 協力 も 得	つつ	、 柔道 が 着実 に 普及 し つつ ある 。	2018年4月にブルネイ柔道連盟が発足し、日本からの協力も得	、柔道が着実に普及しつつある。	synchronous	0	0	0	0	0	0	0
142	759_whitepaper_R1_gaiko_2	この よう な 認識 の 下 、 日本 は 、 2013 年 に 東京 で 開催 さ れ た 日・ASEAN特別首脳会議 で 採択 さ れ た 「 日・ASEAN友好協力 に関する ビジョン・ステートメント 」 及び 「 共同声明 」 を 着実 に 実行 し	つつ	、 ASEAN共同体設立以降 も 「 ASEAN共同体ビジョン2025 」 に基づき ASEAN の 更なる 統合努力 を 全面的 に 支援 し て いく こと を 表明 し て いる 。	2013年に東京で開催された日・ASEAN特別首脳会議で採択された「日・ASEAN友好協力に関するビジョン・ステートメント」及び「共同声明」を着実に実行し	、ASEAN共同体設立以降も「ASEAN共同体ビジョン2025」に基づきASEANの更なる統合努力を全面的に支援していく	synchronous	0	0	0	0	0	0	0
143	765_whitepaper_R1_gaiko_2	南シナ海問題 に関して は 、 南シナ海 は 交易 を通じて 平和 と 繁栄 を 享受 し て き た ASEAN ・ 日本 双方 の 生命線 で あり 、 ここ で の 航行 の 自由 は 双方 にとって 重要 で ある と し た 上 で 、 ASEAN が この 確保 の ため に 掲げ て き た 諸原則 の 完全 な 支持 、 行動計画（COC）交渉 を始めとする 取組 へ の 敬意 、 この よう な 諸原則 が 反映 さ れる こと へ の 期待 を 表明 する とともに 、 南シナ海 における 一方的 な 現状変更 の 試み に 深刻 な 懸念 を 共有 し	つつ	、 ASEAN による 取組 が 現場 の 「 非軍事化 」 、 そして 平和 で 開か れ た 南シナ海 の 維持 に つながる よう 後押し し て いく と 発言 し た 。	南シナ海における一方的な現状変更の試みに深刻な懸念を共有し	、ASEANによる取組が現場の「非軍事化」、そして平和で開かれた南シナ海の維持につながるよう後押ししていく	synchronous	0	0	0	0	0	0	0
144	767_whitepaper_R1_gaiko_2	11 月 の 日・ASEAN首脳会議 で は 、 安倍総理大臣 から 、 2013 年 に 約束 し た 「 5 年 で 2兆 円 の 対ASEAN支援 」 を 上回る 支援 を 実施 し た こと に 言及 し	つつ	、 今後 も ASEAN の 一体性 と 中心性 を 尊重 し ながら 、 民間投資 を 後押し し 、 国際スタンダード に のっとっ た 質 の 高い インフラ を 推進 する と 発言 し た 。	2013年に約束した「5年で2兆円の対ASEAN支援」を上回る支援を実施したことに言及し	、今後もASEANの一体性と中心性を尊重しながら、民間投資を後押しし、国際スタンダードにのっとった質の高いインフラを推進すると発言した。	synchronous	0	0	0	0	0	0	0
145	806_whitepaper_R1_gaiko_2	2018 年 8 月 に 開催 さ れ た 第18 回 ASEAN+3外相会議 （ シンガポール ） で は 、 河野外務大臣 から 、 過去 21 年間 の ASEAN+3 の 実務的協力 の 進展 を 評価 し	つつ	、 日本 の 取組 を 中心 に ASEAN+3協力 の レビュー と 将来 の 方向性 について 説明 し た 。	過去21年間のASEAN+3の実務的協力の進展を評価し	、日本の取組を中心にASEAN+3協力のレビューと将来の方向性について説明した。	synchronous	0	0	0	0	0	0	0
146	808_whitepaper_R1_gaiko_2	11 月 に 開催 さ れ た 第20 回 ASEAN+3首脳会議 （ シンガポール ） で は 、 安倍総理大臣 から 、 10 月 の 中国 の 公式訪問 の 際 に 、 日中 両国 が 国際社会 の 平和 と 安定 に 建設的 な 役割 と 果たす こと で 一致 し た こと に 触れ	つつ	、 時宜 を 得 た ASEAN+3首脳会議 の 開催 を 歓迎 し た 。	10月の中国の公式訪問の際に、日中両国が国際社会の平和と安定に建設的な役割と果たすことで一致したことに触れ	、時宜を得たASEAN+3首脳会議の開催を歓迎した。	synchronous	0	0	0	0	0	0	0
