	kainoki_id	first_half	connective	second_half	arg1	arg2	classification_label	ASP	NEG	MOD	CNJ	FOC	QUE	IMP
147	836_whitepaper_R1_gaiko_2	安倍総理大臣 は 、 2018 年 10 月 の 中国 へ の 公式訪問 の 際 に 日中 両国 が 国際社会 の 平和 と 繁栄 に 建設的 な 役割 を 果たし て いく こと で 一致 でき た こと に 言及 し	つつ	、 EAS において も 同様 の 精神 で 議論 し たい と し た 上 で 、 インド太平洋地域 の 平和 と 繁栄 の 礎 で ある 「 自由 で 開か れ た インド太平洋 」 を 実現 し て いく との 決意 を 表明 し 、 その 中 に は ASEAN の 中心性 や 開放性 といった 、 EAS参加国 が 共有 する 原則 が 内包 さ れ て いる と 述べ た 。	日中両国が国際社会の平和と繁栄に建設的な役割を果たしていくことで一致できたことに言及し	、EASにおいても同様の精神で議論したいとした上で、インド太平洋地域の平和と繁栄の礎である「自由で開かれたインド太平洋」を実現していくとの決意を表明し、その中にはASEANの中心性や開放性といった、EAS参加国が共有する原則が内包されていると述べた。	synchronous	0	0	0	0	0	0	0
148	837_whitepaper_R1_gaiko_2	日本 による 具体的協力 として 、 「 質 の 高い インフラ 」 を 推進 し て き た 事例 を 紹介 し	つつ	、 開放性 、 透明性 、 経済性 、 被援助国 の 財政健全性 の 確保 といった 国際スタンダード の 必要性 を 強調 し た 。	日本による具体的協力として、「質の高いインフラ」を推進してきた事例を紹介し	、開放性、透明性、経済性、被援助国の財政健全性の確保といった国際スタンダードの必要性を強調した。	synchronous	0	0	0	0	0	0	0
149	851_whitepaper_R1_gaiko_2	首脳会議 で は 、 安倍総理大臣 から 、 上述 の 「 東京戦略2018 」 に基づいて 日・メコン協力 を 力強く 推進 し て いく 決意 を 表明 し た ほか 、 メコン地域 の 発展 に 日本企業 が 重要 な 役割 を 果たし て いる こと を 強調 し	つつ	、 こうした 実績 を 踏まえ 、 ODA を始めとした 公的資金 を 活用 し 、 これ まで 以上 の 民間投資 の 実現 を 後押し し て いく との 方針 を 示し まし た 。	メコン地域の発展に日本企業が重要な役割を果たしていることを強調し	、こうした実績を踏まえ、ODAを始めとした公的資金を活用し、これまで以上の民間投資の実現を後押ししていくとの方針を示しました。	synchronous	0	0	0	0	0	0	0
150	6_whitepaper_R1_gaiko_3	この 演説 で 、 トランプ大統領 は 、 税制改革 を始めとする 政権 1 年目 の 実績 を 強調 し	つつ	、 インフラ の 再建 、 移民制度改革 、 米軍 の 強化 等 により 、 安全 で 、 強く 、 誇り高い 米国 を 築く との 決意 を 示し た 。	税制改革を始めとする政権1年目の実績を強調し	、インフラの再建、移民制度改革、米軍の強化等により、安全で、強く、誇り高い米国を築くとの決意を示した。	synchronous	0	0	0	0	0	0	0
151	49_whitepaper_R1_gaiko_3	3 月 9日 の 日米首脳電話会談 で は 、 トランプ大統領 から 、 韓国 から 北朝鮮 の 金正恩国務委員長 が 非核化 を 確約 し た こと や 金正恩国務委員長 自身 が トランプ大統領 自身 と の 対話 を 望ん で いる 等 の 報告 が あっ た と 説明 が あり 、 また 、 状況 を 注視 し	つつ	、 自分 として も 金正恩国務委員長 と 会う 用意 が ある との 説明 が あっ た 。	状況を注視し	、自分としても金正恩国務委員長と会う用意がある	synchronous	0	0	0	0	0	0	0
152	58_whitepaper_R1_gaiko_3	両外相 は 、 4 月 27 日 に 開催 さ れ た 南北首脳会談 を 核 など の 諸懸案 の 包括的 な 解決 に向けた 前向き な 動き として 歓迎 し	つつ	、 米朝首脳会談 へ の 対応 を 含む 北朝鮮問題 に係る 今後 の 方針 について 綿密 な 調整 を 行っ た 。	4月27日に開催された南北首脳会談を核などの諸懸案の包括的な解決に向けた前向きな動きとして歓迎し	、米朝首脳会談への対応を含む北朝鮮問題に係る今後の方針について綿密な調整を行った。	synchronous	0	0	0	0	0	0	0
153	80_whitepaper_R1_gaiko_3	両首脳 は 、 北朝鮮問題 に関し 最新 の 情勢 を 踏まえ	つつ	方針 を 改めて 綿密 に 調整 し 、 関連安保理決議 の 完全 な 履行 を 確保 する との 共通 の 目標 を 確認 し 、 引き続き 、 日米 、 日米韓 三 か国 で 緊密 に 連携 し て いく こと を 再確認 し た 。	北朝鮮問題に関し最新の情勢を踏まえ	方針を改めて綿密に調整し	synchronous	0	0	0	0	0	0	0
154	117_whitepaper_R1_gaiko_3	今後 も 現地 の 交通事情 等 を 総合的 に 踏まえ	つつ	、 本取組 の 拡大 を 進め て いく 。	現地の交通事情等を総合的に踏まえ	、本取組の拡大を進めていく。	synchronous	0	0	0	0	0	0	0
155	181_whitepaper_R1_gaiko_3	また 、 12 月 に は 次官級「2＋2」対話 を 開催 し 、 日・カナダ間 で 外交 ・ 安保面 で の 協力 が 進展 し て いる こと を 歓迎 し	つつ	、 具体的 な 協力 を これ まで 以上 に 強化 し て いく こと を 確認 し た 。	日・カナダ間で外交・安保面での協力が進展していることを歓迎し	、具体的な協力をこれまで以上に強化していくことを確認した。	synchronous	0	0	0	0	0	0	0
156	71_whitepaper_R1_gaiko_4	3 月 に 4 年ぶり に 政権 に 就い た ピニェラ大統領 は 、 経済成長 を 促す 経済政策 を 重視 し	つつ	、 教育 ・ 年金制度 の 改善 等 に 取り組ん で いる 。	経済成長を促す経済政策を重視し	、教育・年金制度の改善等に取り組んでいる。	synchronous	0	0	0	0	0	0	0
157	102_whitepaper_R1_gaiko_4	日本 として は 、 こうした 情勢 に 懸念 を 表明 し 、 ベネズエラ における 民主主義 の 回復 を 求め	つつ	、 ベネズエラ における 民生支援 や 、 周辺国 における 避難民支援 を 実施 し て いる 。	こうした情勢に懸念を表明し、ベネズエラにおける民主主義の回復を求め	、ベネズエラにおける民生支援や、周辺国における避難民支援を実施している。	synchronous	0	0	0	0	0	0	0
158	45_whitepaper_R1_gaiko_5	2017 年 6 月 に 開始 さ れ た 英国 の EU離脱交渉 について は 、 英国・EU間 の 唯一 の 陸上国境 で ある 英国領 北アイルランド と アイルランド と の 間 の 国境 へ の 物理的障壁 の 設置 を 回避 し	つつ	、 両者間 の 将来関係 の 枠組み について 合意 する こと が 課題 と なっ て い た 。	英国・EU間の唯一の陸上国境である英国領北アイルランドとアイルランドとの間の国境への物理的障壁の設置を回避し	、両者間の将来関係の枠組みについて合意する	synchronous	0	0	0	0	0	0	0
159	277_whitepaper_R1_gaiko_5	日本 から は 堀井学外務大臣政務官 が 出席 し 、 これ まで の ウクライナ の 改革 の 成果 を 評価 し	つつ	、 継続的 な 改革 の 必要性 を 訴える とともに 、 日本 として 同国 の 改革努力 を 引き続き 後押し し て いく との スピーチ を 行っ た 。	これまでのウクライナの改革の成果を評価し	、継続的な改革の必要性を訴える	synchronous	0	0	0	0	0	0	0
160	16_whitepaper_R1_gaiko_6	中東 において は 、 イラン ・ トルコ 等 と 協力 し	つつ	シリア情勢 に 影響力 を 発揮 し た 。	イラン・トルコ等と協力し	シリア情勢に影響力を発揮した。	synchronous	0	0	0	0	0	0	0
161	17_whitepaper_R1_gaiko_6	また 、 独立国家共同体 （ CIS ） と の 伝統的 な 協力関係 や BRICS （ ブラジル 、 ロシア 、 インド 、 中国 及び 南アフリカ ） 等 の 多国間枠組み を 活用 し	つつ	、 世界 の 多極化 の 中 で 存在感 の 向上 を 試み て いる 。	独立国家共同体（CIS）との伝統的な協力関係やBRICS（ブラジル、ロシア、インド、中国及び南アフリカ）等の多国間枠組みを活用し	、世界の多極化の中で存在感の向上を試みている。	synchronous	0	0	0	0	0	0	0
162	25_whitepaper_R1_gaiko_6	政府 として は 、 首脳間 及び 外相間 で 緊密 な 対話 を 重ね	つつ	、 領土問題 を 解決 し て 平和条約 を 締結 す べく 、 ロシア と の 交渉 に 精力的 に 取り組ん で いる 。	首脳間及び外相間で緊密な対話を重ね	、領土問題を解決して	synchronous	0	0	0	0	0	0	0
163	15_whitepaper_R1_gaiko_7	日本 は 、 今後 も 国連 が 主導 する シリア政治プロセス を 支持 し	つつ	、 支援 を 必要 と する 全て の シリア人 に対する 人道支援 を 継続 し て いく 。	国連が主導するシリア政治プロセスを支持し	、支援を必要とする全てのシリア人に対する人道支援を継続していく。	synchronous	0	0	0	0	0	0	0
164	81_whitepaper_R1_gaiko_7	5 月 2日 、 安倍総理大臣 は 3 年ぶり に イスラエル を 訪問 し て ネタニヤフ首相 と 会談 し 、 近年 の 経済関係 の 発展 を 歓迎 し	つつ	、 政治 ・ 安全保障面 も 含め て 協力 を 進め て いく こと を 確認 し た 。	近年の経済関係の発展を歓迎し	、政治・安全保障面も含めて協力を進めていくことを確認した。	synchronous	0	0	0	0	0	0	0
165	14_whitepaper_R1_gaiko_9	今後 とも 、 日本 は 、 平和国家 として の 歩み を 引き続き 堅持 し 、 また 、 国際政治経済 の 主要プレーヤー として 、 国際協調主義 に 基づく 「 積極的平和主義 」 の 立場 から 、 日本 の 安全 及び 地域 の 平和 と 安定 を 実現 し	つつ	、 国際社会 の 平和 と 安定 及び 繁栄 の 確保 に これ まで 以上 に 積極的 に 貢献 し て いく 。	日本の安全及び地域の平和と安定を実現し	、国際社会の平和と安定及び繁栄の確保にこれまで以上に積極的に貢献していく。	synchronous	0	0	0	0	0	0	0
166	26_whitepaper_R1_gaiko_9	同時 に 、 在外公館 の 人脈 や 知見 を いかし	つつ	、 領土保全 に関する 日本 の 主張 を 積極的 に 国際社会 に 発信 し て いる 。	在外公館の人脈や知見をいかし	、領土保全に関する日本の主張を積極的に国際社会に発信している。	synchronous	0	0	0	0	0	0	0
167	41_whitepaper_R1_gaiko_9	日本 は 、 2006 年 以降 実施 し て いる 能力向上型迎撃ミサイル （ SM-3ブロックIIA ） の 日米共同開発 及び 共同生産 の 着実 な 実施 を始め 、 米国 と の 協力 を 継続的 に 行い	つつ	、 2017 年 に は 陸上配備型イージス・システム （ イージス・アショア ） の 導入 を 決定 する など 、 BMDシステム の 着実 な 整備 に 努め て おり 、 いかなる 事態 において も 北朝鮮 による 弾道ミサイル の 脅威 から 国民 の 生命 ・ 財産 を 守る べく 、 万全 の 態勢 を とっ て いる 。	2006年以降実施している能力向上型迎撃ミサイル（SM-3ブロックIIA）の日米共同開発及び共同生産の着実な実施を始め、米国との協力を継続的に行い	、2017年には陸上配備型イージス・システム（イージス・アショア）の導入を決定するなど、BMDシステムの着実な整備に努めており	synchronous	0	0	0	0	0	0	0
168	72_whitepaper_R1_gaiko_9	政府 として は 、 早期 の 辺野古 へ の 移設 と 普天間飛行場 の 返還 を 含む 在日米軍再編 を 着実 に 進め 、 在日米軍 の 抑止力 を 維持 し	つつ	、 沖縄 を始めとする 地元 の 負担軽減 に 引き続き 全力 で 取り組ん で いく 。	在日米軍の抑止力を維持し	、沖縄を始めとする地元の負担軽減に引き続き全力で取り組んでいく。	synchronous	0	0	0	0	0	0	0
169	98_whitepaper_R1_gaiko_9	フランス と は 、 7 月 に ACSA に 署名 し 、 10 月 の 日仏首脳会談 において 、 防衛協力 の 基盤 と なる ACSA の 署名 を 歓迎 し	つつ	、 「 自由 で 開か れ た インド太平洋 」 の 実現 に向け 、 日仏間 の 具体的協力 を 更に 積み重ね て いく こと で 一致 し た 。	防衛協力の基盤となるACSAの署名を歓迎し	、「自由で開かれたインド太平洋」の実現に向け、日仏間の具体的協力を更に積み重ねていくことで一致した。	synchronous	0	0	0	0	0	0	0
170	234_whitepaper_R1_gaiko_9	この よう に 東シナ海 における 中国 の 一方的 な 現状変更 の 試み が 継続 し て いる こと を 踏まえ 、 日本 として は 日本 の 周辺海空域 における 動向 を 十分 注視 し ながら 、 主張 す べき は 主張 し	つつ	、 引き続き 、 毅然 かつ 冷静 に 対応 し て いく と同時に 、 東シナ海 の 平和 と 安定 の ため 、 米国 を始めとする 関係国 と の 連携 を 進め て いく 。	主張すべきは主張し	、引き続き、毅然かつ冷静に対応していくと同時に、東シナ海の平和と安定のため、米国を始めとする関係国との連携を進めていく。	synchronous	0	0	0	0	0	0	0
171	316_whitepaper_R1_gaiko_9	日本 は 、 核兵器 の ない 世界 の 実現 の ため 、 後述 する 「 核軍縮の実質的な進展のための賢人会議 」 の 開催 や 国連総会 へ の 核兵器廃絶決議 の 提出 、 軍縮・不拡散イニシアティブ （ NPDI ） の 枠組み や 個別 の 協議 等 を通じ 、 核兵器国 と 非核兵器国 の 間 の 橋渡し に 努め	つつ	、 核兵器不拡散条約 （ NPT ） や 包括的核実験禁止条約 （ CTBT ） 、 核兵器用核分裂性物質生産禁止条約 （ FMCT ） といった 核兵器国 も 参加 する 現実的 かつ 実践的 な 取組 を 積み重ね て いく 考え で ある 。	後述する「核軍縮の実質的な進展のための賢人会議」の開催や国連総会への核兵器廃絶決議の提出、軍縮・不拡散イニシアティブ（NPDI）の枠組みや個別の協議等を通じ、核兵器国と非核兵器国の間の橋渡しに努め	、核兵器不拡散条約（NPT）や包括的核実験禁止条約（CTBT）、核兵器用核分裂性物質生産禁止条約（FMCT）といった核兵器国も参加する現実的かつ実践的な取組を積み重ねていく	synchronous	0	0	0	0	0	0	0
172	381_whitepaper_R1_gaiko_9	同首脳会談 の 結果 を 踏まえ	つつ	、 朝鮮半島 の 非核化 に向けて 、 引き続き 、 国際社会 が 一体 と なっ て 米朝プロセス を 後押し し て いく こと が 重要 で ある 。	同首脳会談の結果を踏まえ	、朝鮮半島の非核化に向けて、引き続き、国際社会が一体となって米朝プロセスを後押ししていく	synchronous	0	0	0	0	0	0	0
173	420_whitepaper_R1_gaiko_9	相手国 の 事情 や 意向 を 踏まえ	つつ	、 日本 が 世界最高水準 の 安全性 を 有する 原子力関連資機材・技術 を 提供 し て いく こと も 可能 で ある 。	相手国の事情や意向を踏まえ	、日本が世界最高水準の安全性を有する原子力関連資機材・技術を提供していく	synchronous	0	0	0	0	0	0	0
174	438_whitepaper_R1_gaiko_9	また 、 日本 は 、 CWC に基づき 、 中国 に 遺棄 さ れ た 旧日本軍 の 化学兵器 について 、 中国 と 協力 し	つつ	一 日 も 早い 廃棄 の 完了 を 目指し て いる 。	中国と協力し	一日も早い廃棄の完了を目指している。	synchronous	0	0	0	0	0	0	0
175	469_whitepaper_R1_gaiko_9	また 、 安倍総理大臣 は 、 「 アフリカの若者の雇用への投資に関するハイレベル会合 」 に 出席 し 、 1993 年 の TICAD立上げ 以来 、 日本 は アフリカ諸国 の オーナーシップ （ 自助努力 ） と 国際社会 の パートナーシップ （ 連携 ） を 原則 と し 、 アフリカ の 自立的 な 発展 を 支援 し て き た こと に 触れ	つつ	、 アフリカ の 若者 の 雇用 と の 関係 で 、 ABEイニシアティブ 、 職業訓練支援 、 日アフリカ官民経済フォーラム 27 等 の 人材育成 と 民間投資 の 促進 に関する 日本 の 取組 を 紹介 し た 。	1993年のTICAD立上げ以来、日本はアフリカ諸国のオーナーシップ（自助努力）と国際社会のパートナーシップ（連携）を原則とし、アフリカの自立的な発展を支援してきたことに触れ	、アフリカの若者の雇用との関係で、ABEイニシアティブ、職業訓練支援、日アフリカ官民経済フォーラム27等の人材育成と民間投資の促進に関する日本の取組を紹介した。	synchronous	0	0	0	0	0	0	0
176	520_whitepaper_R1_gaiko_9	日本 は 同改革 の 目的 を 支持 し	つつ	、 各国 の 厳しい 財政事情 を 踏まえ 、 加盟国 へ の 追加的 な 財政負担 を 求める こと なく 改革 が 進め られる よう 働きかけ を 行っ て いる 。	同改革の目的を支持し	、各国の厳しい財政事情を踏まえ、加盟国への追加的な財政負担を求めることなく改革が進められるよう働きかけを行っている。	synchronous	0	0	0	0	0	0	0
177	535_whitepaper_R1_gaiko_9	日本 は 、 国際法 の 誠実 な 遵守 に 努め	つつ	、 国際司法機関 を通じた 紛争 の 平和的解決 を 促進 す べく 、 国連 の 主要 な 司法機関 で ある ICJ の 強制管轄権 を 受諾 し て いる ほか 、 多く の 国際裁判所 に対する 人材面 ・ 財政面 の 協力 を 含め 、 国際社会 における 法 の 支配 の 確立 に向けた 建設的 な 協力 を 行っ て いる 。	国際法の誠実な遵守に努め	、国際司法機関を通じた紛争の平和的解決を促進すべく、国連の主要な司法機関であるICJの強制管轄権を受諾しているほか、多くの国際裁判所に対する人材面・財政面の協力を含め、国際社会における法の支配の確立に向けた建設的な協力を行っている。	synchronous	0	0	0	0	0	0	0
178	621_whitepaper_R1_gaiko_9	これ まで と 同様 、 女性NGO代表 を 第73 回 国連総会第3委員会 の 政府代表顧問 として 派遣 する など 、 市民社会 と も 連携 し	つつ	、 人権保護・促進 に向けた 国際社会 の 議論 に 積極的 に 参加 し た 。	市民社会とも連携し	、人権保護・促進に向けた国際社会の議論に積極的に参加した。	synchronous	0	0	0	0	0	0	0
179	630_whitepaper_R1_gaiko_9	日本 は 、 引き続き 国際社会 と 連携 し	つつ	、 国内外 で 子ども に対する 暴力 を 無くす ため の 取組 を 推進 し て いく 。	国際社会と連携し	、国内外で子どもに対する暴力を無くすための取組を推進していく。	synchronous	0	0	0	0	0	0	0
180	8_whitepaper_R1_gaiko_10	この 新た な 時代 に 、 日本 が 平和国家 として の 歩み を 堅持 し	つつ	、 開発協力 を 国際協調主義 に 基づく 「 積極的平和主義 」 の 一環 と 位置付け 、 ODA を 戦略的 に 活用 し て 開発課題 や 人権問題 に 対処 し て いく こと は 、 日本 の 国益 の 確保 にとって 不可欠 と なっ て いる 。	平和国家としての歩みを堅持し	、開発協力を国際協調主義に基づく「積極的平和主義」の一環と位置付け、ODAを戦略的に活用して開発課題や人権問題に対処していく	synchronous	0	0	0	0	0	0	0
181	21_whitepaper_R1_gaiko_10	開発協力大綱 に 基づく とともに 「 自由 で 開か れ た インド太平洋 」 等 の 外交政策 や 持続可能な開発目標 （ SDGs ） 及び 日本 として の その 実施指針 等 の 方針 も 踏まえ	つつ	、 戦略的 かつ 効果的 な 開発協力 を 推進 する ため 、 外務省 は 以下 （ ア ） から （ ウ ） まで を 2018 年度 の 重点 と 位置付け 、 様々 な 主体 と の 連携 の 強化 を 図り つつ 取り組ん で いる 。	「自由で開かれたインド太平洋」等の外交政策や持続可能な開発目標（SDGs）及び日本としてのその実施指針等の方針も踏まえ	、戦略的かつ効果的な開発協力を推進する	synchronous	0	0	0	0	0	0	0
182	21_whitepaper_R1_gaiko_10	開発協力大綱 に 基づく とともに 「 自由 で 開か れ た インド太平洋 」 等 の 外交政策 や 持続可能な開発目標 （ SDGs ） 及び 日本 として の その 実施指針 等 の 方針 も 踏まえ つつ 、 戦略的 かつ 効果的 な 開発協力 を 推進 する ため 、 外務省 は 以下 （ ア ） から （ ウ ） まで を 2018 年度 の 重点 と 位置付け 、 様々 な 主体 と の 連携 の 強化 を 図り	つつ	取り組ん で いる 。	以下（ア）から（ウ）までを2018年度の重点と位置付け、様々な主体との連携の強化を図り	取り組んでいる。	synchronous	0	0	0	0	0	0	0
183	25_whitepaper_R1_gaiko_10	人道支援 と 開発協力 の 連携 を 強化 し	つつ	、 平和構築 、 難民 等 の 支援 、 テロ・暴力的過激主義対策 等 の 協力 を通じ 、 国際社会 の 平和 と 安定 の 実現 に 積極的 に 貢献 する 。	人道支援と開発協力の連携を強化し	、平和構築、難民等の支援、テロ・暴力的過激主義対策等の協力を通じ、国際社会の平和と安定の実現に積極的に貢献する。	synchronous	0	0	0	0	0	0	0
184	62_whitepaper_R1_gaiko_10	2018 年 10 月 に 東京 で 開催 さ れ た 第10 回 日・メコン首脳会議 において 、 3 年 前 の 日・メコン首脳会議 で 採択 さ れ た 「 新東京戦略2015 」 及び 「 日・メコン連結性イニシアティブ 」 の 成果 を 総括 し	つつ	、 今後 の 日・メコン協力 の 指針 「 東京戦略2018 」 に沿って 、 メコン地域 へ の 協力 を 更に 進め て いく と 発表 し た 。	3年前の日・メコン首脳会議で採択された「新東京戦略2015」及び「日・メコン連結性イニシアティブ」の成果を総括し	、今後の日・メコン協力の指針「東京戦略2018」に沿って、メコン地域への協力を更に進めていくと発表した。	synchronous	0	0	0	0	0	0	0
185	76_whitepaper_R1_gaiko_10	日本 は 、 中央アジア ・ コーカサス地域 の 「 開か れ 、 安定 し 、 自立 し た 」 発展 を 支え 、 地域 ・ 国際 の 平和 と 安定 に 寄与 する 日本外交 を 掲げ 、 アフガニスタン や パキスタン など 近接地域 を 含む 広域的 な 視点 も 踏まえ	つつ	、 この 地域 の 長期的 な 安定 と 持続的発展 の ため 、 人権 、 民主主義 、 市場経済 、 法 の 支配 といった 基本的価値 が 根付く よう 国造り を 支援 し て いる 。	アフガニスタンやパキスタンなど近接地域を含む広域的な視点も踏まえ	、この地域の長期的な安定と持続的発展のため、人権、民主主義、市場経済、法の支配といった基本的価値が根付くよう国造りを支援している。	synchronous	0	0	0	0	0	0	0
186	100_whitepaper_R1_gaiko_10	また 、 日本 は 、 復興 に 取り組む アフガニスタン に対して 、 自立的 な 経済成長 や 貧困削減 の ため の 支援 を 実施 し て おり 、 11 月 に 開催 さ れ た 「 アフガニスタンに関するジュネーブ閣僚級会合 」 に は 、 佐藤外務副大臣 が 出席 し 、 2018 年 も 農業・灌漑支援 や 保健支援 を 実施 し た こと を 紹介 し	つつ	、 干ばつ被害 に 対処 する ため 、 新た に 1,300万 米ドル の 緊急無償資金協力 を 決定 し た と 発表 し た 。	2018年も農業・灌漑支援や保健支援を実施したことを紹介し	、干ばつ被害に対処するため、新たに1,300万米ドルの緊急無償資金協力を決定したと発表した。	synchronous	0	0	0	0	0	0	0
187	112_whitepaper_R1_gaiko_10	共同議長 を 務め た 河野外務大臣 は 、 債務持続可能性 等 の 国際スタンダード に 基づく 援助 の 重要性 を 確認 し	つつ	、 アジア と アフリカ を つなぐ 「 自由 で 開か れ た インド太平洋 」 の 実現 の ため に も 、 「質の高いインフラ」整備 等 を通じた 連結性強化 や 、 アフリカ連合 （ AU ） の 「 アジェンダ2063 」 に 示さ れ た アフリカ の 経済構造転換 を 支援 し て いく と 述べ た 。	債務持続可能性等の国際スタンダードに基づく援助の重要性を確認し	、アジアとアフリカをつなぐ「自由で開かれたインド太平洋」の実現のためにも、「質の高いインフラ」整備等を通じた連結性強化や、アフリカ連合（AU）の「アジェンダ2063」に示されたアフリカの経済構造転換を支援していく	synchronous	0	0	0	0	0	0	0
188	189_whitepaper_R1_gaiko_10	同会合 に 参加 し た 加藤厚生労働大臣 は 、 日本 が 、 長年 にわたり 結核 に対する 国際的 な 技術協力 を 行い 、 また 国際機関 に対して 資金支援 し て き た 実績 を 紹介 し	つつ	、 今後 も 同分野 において 貢献 し て いく 意思 を 表明 し た 。	日本が、長年にわたり結核に対する国際的な技術協力を行い、また国際機関に対して資金支援してきた実績を紹介し	、今後も同分野において貢献していく意思を表明した。	synchronous	0	0	0	0	0	0	0
189	272_whitepaper_R1_gaiko_10	ロシア の ヤマルLNGプロジェクト に 示さ れる よう に 、 北極 の 環境 に 十分 配慮 し	つつ	、 ロシア と共に 北極圏 で の 包括的 な エネルギー開発協力 を 進め て いる 。	北極の環境に十分配慮し	、ロシアと共に北極圏での包括的なエネルギー開発協力を進めている。	synchronous	0	0	0	0	0	0	0
